['ini', '0;0', 7.970706462860107]
['ini', '0;1', 6.914313316345215]
['ini', '1;0', 0.0]
['ini', '1;1', 0.0]
['ini', '2;0', 0.0]
['ini', '2;1', -1.0004733800888062]
['ini', '3;0', 0.0]
['ini', '3;1', 0.0]
['ini', '4;0', 0.0]
['ini', '4;1', 0.0]
['ini', '5;0', -7.242096900939941]
['ini', '5;1', -3.281999349594116]
['ini', '6;0', -0.800000011920929]
['ini', '6;1', 2.9000000953674316]
['ini', '10;0', -7.970706462860107]
['ini', '10;1', -6.914313316345215]
['ini', '10;2', 7.974523067474365]
['ini', '10;3', 1.2235990762710571]
['ini', '10;4', 9.234100341796875]
['ini', '11;0', -7.205575942993164]
['ini', '11;1', -3.3334827423095703]
['ini', '11;2', 7.242096900939941]
['ini', '11;3', 3.2864320278167725]
['ini', '11;4', 53.167964935302734]
['ini', '12;0', 2.4062691394988178e-08]
['ini', '12;1', -0.004432792775332928]
['ini', '12;2', 0.0]
['ini', '12;3', 0.0]
['ini', '12;4', 0.05916029214859009]
['ini', '13;0', 0.800000011920929]
['ini', '13;1', -2.9000000953674316]
['ini', '13;2', -0.7936096787452698]
['ini', '13;3', 2.8058743476867676]
['ini', '13;4', 20.172916412353516]
['ini', '20;0', -7.974523067474365]
['ini', '20;1', -0.22312569618225098]
['ini', '20;2', 7.999185562133789]
['ini', '20;3', 0.5276084542274475]
['ini', '20;4', 31.31764793395996]
['ini', '30;0', 1]
['ini', '31;0', 1]
['ini', '32;0', 1]
['ini', '33;0', 1]
['ini', '34;0', 1]
['ini', '35;0', 0]
['ini', '36;0', 1]
['ini', '37;0', 1]
[Data(value=FloatingValue(value=7.970706462860107), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35250, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=43.447853088378906), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.4062810410896418e-08), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.004432792775332928), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-5.765140697732568e-14), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-3.10050752162349e-14), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.05916029214859009), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.800000011920929), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-2.9000000953674316), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.793621838092804), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.8056788444519043), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=20.154333114624023), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-6.2119140625), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13065, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.5515289902687073), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13066, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=6.232693672180176), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13066, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.7420036196708679), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13066, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=24.498151779174805), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=13066, invalid=False, minutes=50, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
('init---', '0;0', 6.046093463897705)
('init---', '0;1', 7.274627685546875)
('init---', '1;0', 0.0)
('init---', '1;1', 0.0)
('init---', '2;0', 0.0)
('init---', '2;1', -1.000372052192688)
('init---', '3;0', 0.0)
('init---', '3;1', 0.0)
('init---', '4;0', 0.0)
('init---', '4;1', 0.0)
('init---', '5;0', -5.299007415771484)
('init---', '5;1', -3.504549503326416)
('init---', '6;0', -0.800000011920929)
('init---', '6;1', 2.9000000953674316)
('init---', '10;0', -6.046093463897705)
('init---', '10;1', -7.274627685546875)
('init---', '10;2', 6.048769950866699)
('init---', '10;3', 1.5814663171768188)
('init---', '10;4', 8.277918815612793)
('init---', '11;0', -5.275617599487305)
('init---', '11;1', -3.5681686401367188)
('init---', '11;2', 5.299007415771484)
('init---', '11;3', 3.5089821815490723)
('init---', '11;4', 42.609100341796875)
('init---', '12;0', 2.406277843647331e-08)
('init---', '12;1', -0.004432792775332928)
('init---', '12;2', -5.810156771934166e-14)
('init---', '12;3', -1.6323515821914207e-14)
('init---', '12;4', 0.05916029214859009)
('init---', '13;0', 0.800000011920929)
('init---', '13;1', -2.9000000953674316)
('init---', '13;2', -0.7936229705810547)
('init---', '13;3', 2.8056609630584717)
('init---', '13;4', 20.152624130249023)
('init---', '20;0', -6.048769950866699)
('init---', '20;1', -0.5810943245887756)
('init---', '20;2', 6.069240570068359)
('init---', '20;3', 0.7625076174736023)
('init---', '20;4', 23.872610092163086)
('init---', '30;0', 1)
('init---', '31;0', 1)
('init---', '32;0', 1)
('init---', '33;0', 1)
('init---', '34;0', 1)
('init---', '35;0', 0)
('init---', '36;0', 1)
('init---', '37;0', 1)
('0;0', 6.046093463897705)
('0;1', 7.274627685546875)
('2;1', -1.000372052192688)
('5;0', -5.299007415771484)
('5;1', -3.504549503326416)
('10;0', -6.046093463897705)
('10;1', -7.274627685546875)
('10;2', 6.048769950866699)
('10;3', 1.5814663171768188)
('10;4', 8.277918815612793)
('11;0', -5.275617599487305)
('11;1', -3.5681686401367188)
('11;2', 5.299007415771484)
('11;3', 3.5089821815490723)
('11;4', 42.609100341796875)
('12;0', 2.406277843647331e-08)
('12;1', -0.004432792775332928)
('12;2', -5.810156771934166e-14)
('12;3', -1.6323515821914207e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936229705810547)
('13;3', 2.8056609630584717)
('13;4', 20.152624130249023)
('20;0', -6.048769950866699)
('20;1', -0.5810943245887756)
('20;2', 6.069240570068359)
('20;3', 0.7625076174736023)
('20;4', 23.872610092163086)
('0;0', 6.995934009552002)
('0;1', 7.0993757247924805)
('2;1', -1.0004225969314575)
('5;0', -6.257206439971924)
('5;1', -3.392253875732422)
('10;0', -6.995934009552002)
('10;1', -7.0993757247924805)
('10;2', 6.999128341674805)
('10;3', 1.407313585281372)
('10;4', 8.722491264343262)
('11;0', -6.227900981903076)
('11;1', -3.4504024982452393)
('11;2', 6.257206439971924)
('11;3', 3.396686553955078)
('11;4', 47.65586471557617)
('12;0', 2.4062755343834397e-08)
('12;1', -0.004432792775332928)
('12;2', -2.975523066871613e-14)
('12;3', 1.3633634795933141e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936164140701294)
('13;3', 2.8057658672332764)
('13;4', 20.162601470947266)
('20;0', -6.999128341674805)
('20;1', -0.40689095854759216)
('20;2', 7.021517753601074)
('20;3', 0.6446365714073181)
('20;4', 27.531688690185547)
('0;0', 6.648355484008789)
('0;1', 7.164087295532227)
('2;1', -1.0004042387008667)
('5;0', -5.906397342681885)
('5;1', -3.432790756225586)
('10;0', -6.648355484008789)
('10;1', -7.164087295532227)
('10;2', 6.651350021362305)
('10;3', 1.4715980291366577)
('10;4', 8.55317211151123)
('11;0', -5.879384517669678)
('11;1', -3.493058443069458)
('11;2', 5.906397342681885)
('11;3', 3.437223434448242)
('11;4', 45.766231536865234)
('12;0', 2.406274290933652e-08)
('12;1', -0.004432792775332928)
('12;2', -2.7378156369057237e-14)
('12;3', -5.945953094037976e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936187982559204)
('13;3', 2.805727481842041)
('13;4', 20.15894317626953)
('20;0', -6.651350021362305)
('20;1', -0.4711938202381134)
('20;2', 6.673003196716309)
('20;3', 0.6873309016227722)
('20;4', 26.18868064880371)
('0;0', 8.187082290649414)
('0;1', 6.872516632080078)
('2;1', -1.0004844665527344)
('5;0', -7.460930347442627)
('5;1', -3.2582123279571533)
('10;0', -8.187082290649414)
('10;1', -6.872516632080078)
('10;2', 8.191048622131348)
('10;3', 1.1821318864822388)
('10;4', 9.354399681091309)
('11;0', -7.42264986038208)
('11;1', -3.3080716133117676)
('11;2', 7.460930347442627)
('11;3', 3.2626452445983887)
('11;4', 54.42743682861328)
('12;0', 2.4062767778332272e-08)
('12;1', -0.004432792775332928)
('12;2', -5.731914644530392e-14)
('12;3', -3.1615104956715656e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936081886291504)
('13;3', 2.805898427963257)
('13;4', 20.175216674804688)
('20;0', -8.191048622131348)
('20;1', -0.1816474050283432)
('20;2', 8.21625804901123)
('20;3', 0.502173125743866)
('20;4', 32.161319732666016)
('0;0', 7.517463207244873)
('0;1', 7.0010199546813965)
('2;1', -1.0004498958587646)
('5;0', -6.783954620361328)
('5;1', -3.3326351642608643)
('10;0', -7.517463207244873)
('10;1', -7.0010199546813965)
('10;2', 7.520978927612305)
('10;3', 1.3096511363983154)
('10;4', 8.989800453186035)
('11;0', -6.7509331703186035)
('11;1', -3.387350559234619)
('11;2', 6.783954620361328)
('11;3', 3.3370680809020996)
('11;4', 50.56962966918945)
('12;0', 2.4062758896548075e-08)
('12;1', -0.004432792775332928)
('12;2', -2.979326583617964e-14)
('12;3', 1.355031978820826e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936128377914429)
('13;3', 2.805823802947998)
('13;4', 20.16811180114746)
('20;0', -7.520978927612305)
('20;1', -0.3092012405395508)
('20;2', 7.544546127319336)
('20;3', 0.5815266966819763)
('20;4', 29.554046630859375)
('0;0', 5.307878017425537)
('0;1', 7.407381057739258)
('2;1', -1.000331997871399)
('5;0', -4.555315971374512)
('5;1', -3.595130205154419)
('10;0', -5.307878017425537)
('10;1', -7.407381057739258)
('10;2', 5.310211658477783)
('10;3', 1.71351158618927)
('10;4', 7.9748101234436035)
('11;0', -4.535766124725342)
('11;1', -3.662304639816284)
('11;2', 4.555315971374512)
('11;3', 3.5995631217956543)
('11;4', 38.98650360107422)
('12;0', 2.4062764225618594e-08)
('12;1', -0.004432792775332928)
('12;2', -2.8900222059230485e-14)
('12;3', -1.5363170195108015e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936279773712158)
('13;3', 2.805579900741577)
('13;4', 20.144920349121094)
('20;0', -5.310211658477783)
('20;1', -0.7131796479225159)
('20;2', 5.3293938636779785)
('20;3', 0.8567249178886414)
('20;4', 21.058008193969727)
('0;0', 7.909450531005859)
('0;1', 6.926098823547363)
('2;1', -1.0004701614379883)
('5;0', -7.180159091949463)
('5;1', -3.288778781890869)
('10;0', -7.909450531005859)
('10;1', -6.926098823547363)
('10;2', 7.913225173950195)
('10;3', 1.2352930307388306)
('10;4', 9.200465202331543)
('11;0', -7.144125938415527)
('11;1', -3.340712547302246)
('11;2', 7.180159091949463)
('11;3', 3.2932114601135254)
('11;4', 52.81355285644531)
('12;0', 2.406271093491341e-08)
('12;1', -0.004432792775332928)
('12;2', -5.693019082174888e-16)
('12;3', 1.4626204097151728e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936100959777832)
('13;3', 2.8058674335479736)
('13;4', 20.172266006469727)
('20;0', -7.913225173950195)
('20;1', -0.2348228543996811)
('20;2', 7.9377360343933105)
('20;3', 0.5348450541496277)
('20;4', 31.07900047302246)
('0;0', 6.392701148986816)
('0;1', 7.21125602722168)
('2;1', -1.000390648841858)
('5;0', -5.648493766784668)
('5;1', -3.4630162715911865)
('10;0', -6.392701148986816)
('10;1', -7.21125602722168)
('10;2', 6.395556926727295)
('10;3', 1.5184712409973145)
('10;4', 8.433429718017578)
('11;0', -5.623073101043701)
('11;1', -3.5247561931610107)
('11;2', 5.648493766784668)
('11;3', 3.467449188232422)
('11;4', 44.40664291381836)
('12;0', 2.4062757120191236e-08)
('12;1', -0.004432792775332928)
('12;2', 0.0)
('12;3', 0.0)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936205863952637)
('13;3', 2.805699110031128)
('13;4', 20.15625762939453)
('20;0', -6.395556926727295)
('20;1', -0.5180806517601013)
('20;2', 6.416693687438965)
('20;3', 0.719057023525238)
('20;4', 25.203685760498047)
('0;0', 6.295691967010498)
('0;1', 7.22905969619751)
('2;1', -1.0003854036331177)
('5;0', -5.550658702850342)
('5;1', -3.474576473236084)
('10;0', -6.295691967010498)
('10;1', -7.22905969619751)
('10;2', 6.298495769500732)
('10;3', 1.536166787147522)
('10;4', 8.389097213745117)
('11;0', -5.525821208953857)
('11;1', -3.536855936050415)
('11;2', 5.550658702850342)
('11;3', 3.4790093898773193)
('11;4', 43.89801788330078)
('12;0', 2.4062721593054448e-08)
('12;1', -0.004432792775332928)
('12;2', 2.881851048487476e-14)
('12;3', 1.5515905482091016e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936212420463562)
('13;3', 2.8056886196136475)
('13;4', 20.15523910522461)
('20;0', -6.298495769500732)
('20;1', -0.5357813239097595)
('20;2', 6.3194427490234375)
('20;3', 0.7311673760414124)
('20;4', 24.830612182617188)
('0;0', 8.154850006103516)
('0;1', 6.878759384155273)
('2;1', -1.0004827976226807)
('5;0', -7.4283270835876465)
('5;1', -3.26173996925354)
('10;0', -8.154850006103516)
('10;1', -6.878759384155273)
('10;2', 8.158794403076172)
('10;3', 1.1883248090744019)
('10;4', 9.336334228515625)
('11;0', -7.390312671661377)
('11;1', -3.31184458732605)
('11;2', 7.4283270835876465)
('11;3', 3.2661726474761963)
('11;4', 54.23909378051758)
('12;0', 2.406265942056507e-08)
('12;1', -0.004432792775332928)
('12;2', 8.657550181314158e-14)
('12;3', 3.278232991055924e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936084270477295)
('13;3', 2.8058948516845703)
('13;4', 20.17487335205078)
('20;0', -8.158794403076172)
('20;1', -0.1878420114517212)
('20;2', 8.183920860290527)
('20;3', 0.5059495568275452)
('20;4', 32.03557586669922)
('0;0', 6.02609395980835)
('0;1', 7.278264045715332)
('2;1', -1.000370979309082)
('5;0', -5.278847694396973)
('5;1', -3.506965398788452)
('10;0', -6.02609395980835)
('10;1', -7.278264045715332)
('10;2', 6.0287604331970215)
('10;3', 1.5850818157196045)
('10;4', 8.269193649291992)
('11;0', -5.255570888519287)
('11;1', -3.5706887245178223)
('11;2', 5.278847694396973)
('11;3', 3.5113980770111084)
('11;4', 42.50710678100586)
('12;0', 2.4062721593054448e-08)
('12;1', -0.004432792775332928)
('12;2', -2.926242012374e-14)
('12;3', -8.43040139820062e-16)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936230897903442)
('13;3', 2.8056588172912598)
('13;4', 20.152416229248047)
('20;0', -6.0287604331970215)
('20;1', -0.5847107768058777)
('20;2', 6.0491943359375)
('20;3', 0.765030026435852)
('20;4', 23.79597282409668)
('0;0', 6.4825615882873535)
('0;1', 7.194717884063721)
('2;1', -1.00039541721344)
('5;0', -5.739132881164551)
('5;1', -3.45235276222229)
('10;0', -6.4825615882873535)
('10;1', -7.194717884063721)
('10;2', 6.4854655265808105)
('10;3', 1.5020352602005005)
('10;4', 8.475041389465332)
('11;0', -5.713161468505859)
('11;1', -3.5135834217071533)
('11;2', 5.739132881164551)
('11;3', 3.4567854404449463)
('11;4', 44.88142776489258)
('12;0', 2.4062691394988178e-08)
('12;1', -0.004432792775332928)
('12;2', 5.806322084375357e-14)
('12;3', 1.6459401929510425e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936199903488159)
('13;3', 2.80570912361145)
('13;4', 20.15719985961914)
('20;0', -6.4854655265808105)
('20;1', -0.5016398429870605)
('20;2', 6.506781578063965)
('20;3', 0.7078742980957031)
('20;4', 25.549612045288086)
('init---', '0;0', 5.66082763671875)
('init---', '0;1', 7.34428596496582)
('init---', '1;0', 0.0)
('init---', '1;1', 0.0)
('init---', '2;0', 0.0)
('init---', '2;1', -1.0003511905670166)
('init---', '3;0', 0.0)
('init---', '3;1', 0.0)
('init---', '4;0', 0.0)
('init---', '4;1', 0.0)
('init---', '5;0', -4.910772800445557)
('init---', '5;1', -3.551462411880493)
('init---', '6;0', -0.800000011920929)
('init---', '6;1', 2.9000000953674316)
('init---', '10;0', -5.66082763671875)
('init---', '10;1', -7.34428596496582)
('init---', '10;2', 5.663318634033203)
('init---', '10;3', 1.6507394313812256)
('init---', '10;4', 8.11478042602539)
('init---', '11;0', -4.889469623565674)
('init---', '11;1', -3.6170127391815186)
('init---', '11;2', 4.910772800445557)
('init---', '11;3', 3.5558950901031494)
('init---', '11;4', 40.68046951293945)
('init---', '12;0', 2.406271626398393e-08)
('init---', '12;1', -0.004432792775332928)
('init---', '12;2', -3.928850358671357e-16)
('init---', '12;3', 1.463200627284042e-14)
('init---', '12;4', 0.05916029214859009)
('init---', '13;0', 0.800000011920929)
('init---', '13;1', -2.9000000953674316)
('init---', '13;2', -0.7936255931854248)
('init---', '13;3', 2.8056185245513916)
('init---', '13;4', 20.148597717285156)
('init---', '20;0', -5.663318634033203)
('init---', '20;1', -0.650388240814209)
('init---', '20;2', 5.6830949783325195)
('init---', '20;3', 0.8113942742347717)
('init---', '20;4', 22.39984893798828)
('init---', '30;0', 1)
('init---', '31;0', 1)
('init---', '32;0', 1)
('init---', '33;0', 1)
('init---', '34;0', 1)
('init---', '35;0', 0)
('init---', '36;0', 1)
('init---', '37;0', 1)
('0;0', 6.9195027351379395)
('0;1', 7.113663196563721)
('2;1', -1.0004185438156128)
('5;0', -6.180047512054443)
('5;1', -3.4011127948760986)
('10;0', -6.9195027351379395)
('10;1', -7.113663196563721)
('10;2', 6.922652244567871)
('10;3', 1.4215046167373657)
('10;4', 8.684632301330566)
('11;0', -6.151258945465088)
('11;1', -3.4597389698028564)
('11;2', 6.180047512054443)
('11;3', 3.405545473098755)
('11;4', 47.23651123046875)
('12;0', 2.4062694947701857e-08)
('12;1', -0.004432792775332928)
('12;2', 0.0)
('12;3', 0.0)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936169505119324)
('13;3', 2.805757522583008)
('13;4', 20.16179656982422)
('20;0', -6.922652244567871)
('20;1', -0.42108604311943054)
('20;2', 6.944876194000244)
('20;3', 0.6539814472198486)
('20;4', 27.23600959777832)
('0;0', 5.66082763671875)
('0;1', 7.34428596496582)
('2;1', -1.0003511905670166)
('5;0', -4.910772800445557)
('5;1', -3.551462411880493)
('10;0', -5.66082763671875)
('10;1', -7.34428596496582)
('10;2', 5.663318634033203)
('10;3', 1.6507394313812256)
('10;4', 8.11478042602539)
('11;0', -4.889469623565674)
('11;1', -3.6170127391815186)
('11;2', 4.910772800445557)
('11;3', 3.5558950901031494)
('11;4', 40.68046951293945)
('12;0', 2.406271626398393e-08)
('12;1', -0.004432792775332928)
('12;2', -3.928850358671357e-16)
('12;3', 1.463200627284042e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936255931854248)
('13;3', 2.8056185245513916)
('13;4', 20.148597717285156)
('20;0', -5.663318634033203)
('20;1', -0.650388240814209)
('20;2', 5.6830949783325195)
('20;3', 0.8113942742347717)
('20;4', 22.39984893798828)
('0;0', 7.720864295959473)
('0;1', 6.962250232696533)
('2;1', -1.0004605054855347)
('5;0', -6.9895124435424805)
('5;1', -3.3097760677337646)
('10;0', -7.720864295959473)
('10;1', -6.962250232696533)
('10;2', 7.724512577056885)
('10;3', 1.2711691856384277)
('10;4', 9.098111152648926)
('11;0', -6.954951763153076)
('11;1', -3.363069534301758)
('11;2', 6.9895124435424805)
('11;3', 3.314208745956421)
('11;4', 51.728668212890625)
('12;0', 2.406274290933652e-08)
('12;1', -0.004432792775332928)
('12;2', 1.1089875211924677e-15)
('12;3', -2.9253546606584566e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936114072799683)
('13;3', 2.8058464527130127)
('13;4', 20.170265197753906)
('20;0', -7.724512577056885)
('20;1', -0.27070873975753784)
('20;2', 7.748562812805176)
('20;3', 0.5572230219841003)
('20;4', 30.3448543548584)
('0;0', 8.136316299438477)
('0;1', 6.882346153259277)
('2;1', -1.0004818439483643)
('5;0', -7.409581184387207)
('5;1', -3.263770818710327)
('10;0', -8.136316299438477)
('10;1', -6.882346153259277)
('10;2', 8.140247344970703)
('10;3', 1.1918832063674927)
('10;4', 9.325969696044922)
('11;0', -7.371718883514404)
('11;1', -3.3140158653259277)
('11;2', 7.409581184387207)
('11;3', 3.2682034969329834)
('11;4', 54.13090896606445)
('12;0', 2.4062723369411287e-08)
('12;1', -0.004432792775332928)
('12;2', 2.866388292628759e-14)
('12;3', 1.579973775238646e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.793608546257019)
('13;3', 2.8058929443359375)
('13;4', 20.1746768951416)
('20;0', -8.140247344970703)
('20;1', -0.1914013773202896)
('20;2', 8.165327072143555)
('20;3', 0.5081230401992798)
('20;4', 31.96328353881836)
('0;0', 8.213850975036621)
('0;1', 6.867327690124512)
('2;1', -1.0004857778549194)
('5;0', -7.488008499145508)
('5;1', -3.255286931991577)
('10;0', -8.213850975036621)
('10;1', -6.867327690124512)
('10;2', 8.217836380004883)
('10;3', 1.1769843101501465)
('10;4', 9.369441032409668)
('11;0', -7.449506759643555)
('11;1', -3.3049416542053223)
('11;2', 7.488008499145508)
('11;3', 3.2597196102142334)
('11;4', 54.58404541015625)
('12;0', 2.4062728698481806e-08)
('12;1', -0.004432792775332928)
('12;2', -2.865729978622153e-14)
('12;3', -1.5811672446613273e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936080098152161)
('13;3', 2.805901527404785)
('13;4', 20.175500869750977)
('20;0', -8.217836380004883)
('20;1', -0.17649856209754944)
('20;2', 8.243114471435547)
('20;3', 0.4990401268005371)
('20;4', 32.26576614379883)
('0;0', 6.019036293029785)
('0;1', 7.279546737670898)
('2;1', -1.0003706216812134)
('5;0', -5.27173376083374)
('5;1', -3.5078184604644775)
('10;0', -6.019036293029785)
('10;1', -7.279546737670898)
('10;2', 6.02169942855835)
('10;3', 1.5863571166992188)
('10;4', 8.266120910644531)
('11;0', -5.2484965324401855)
('11;1', -3.5715785026550293)
('11;2', 5.27173376083374)
('11;3', 3.512251138687134)
('11;4', 42.47116470336914)
('12;0', 2.4062707382199733e-08)
('12;1', -0.004432792775332928)
('12;2', 0.0)
('12;3', 0.0)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.793623149394989)
('13;3', 2.8056581020355225)
('13;4', 20.152341842651367)
('20;0', -6.02169942855835)
('20;1', -0.5859864950180054)
('20;2', 6.042119979858398)
('20;3', 0.7659206390380859)
('20;4', 23.76893424987793)
('0;0', 6.087399005889893)
('0;1', 7.267110347747803)
('2;1', -1.0003743171691895)
('5;0', -5.3406453132629395)
('5;1', -3.4995663166046143)
('10;0', -6.087399005889893)
('10;1', -7.267110347747803)
('10;2', 6.0900959968566895)
('10;3', 1.5739927291870117)
('10;4', 8.296025276184082)
('11;0', -5.31702184677124)
('11;1', -3.5629687309265137)
('11;2', 5.3406453132629395)
